[github.com/flipped-aurora/gin-vue-admin/server]2026-08-18 08:10:26.671	[34minfo[0m	C:/Users/18089/Desktop/MSTN/msrc-admin/server/initialize/gorm.go:96	register table success	{"node": "", "app_id": "", "env": "", "mod": "system", "request_id": "", "trace_id": "", "device_id": "", "client_ip": "", "http_method": "", "http_path": ""}
[github.com/flipped-aurora/gin-vue-admin/server]2026-08-18 08:29:13.772	[34minfo[0m	C:/Users/18089/Desktop/MSTN/msrc-admin/server/middleware/access_log.go:114	请求完成	{"node": "", "app_id": "", "env": "", "http_route": "/sysError/createSysError", "http_status": 200, "latency_ms": 1, "bytes_in": 1342, "bytes_out": 41, "user_id": 0, "authority_id": 0, "error": false, "ua": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0", "req_query": "", "req_headers": {"Accept":"application/json, text/plain, */*","Accept-Encoding":"gzip, deflate, br, zstd","Accept-Language":"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","Connection":"close","Content-Length":"1342","Content-Type":"application/json","Cookie":"***","Origin":"http://localhost:8080","Referer":"http://localhost:8080/","Sec-Ch-Ua":"\"Not=A?Brand\";v=\"99\", \"Microsoft Edge\";v=\"151\", \"Chromium\";v=\"151\"","Sec-Ch-Ua-Mobile":"?0","Sec-Ch-Ua-Platform":"\"Windows\"","Sec-Fetch-Dest":"empty","Sec-Fetch-Mode":"cors","Sec-Fetch-Site":"same-origin","User-Agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0","X-Token":"***","X-User-Id":"1"}, "req_body": "[超出记录长度]", "resp_data": "{\"code\":0,\"data\":{},\"msg\":\"创建成功\"}", "mod": "http", "request_id": "f2e2b3f7-4564-4a86-a843-c1257c9427ac", "trace_id": "0e8634f0fe1c4cd9dcd14a5daf45798a", "device_id": "", "client_ip": "127.0.0.1", "http_method": "POST", "http_path": "/sysError/createSysError", "span_id": "94d2809234eed882"}
[github.com/flipped-aurora/gin-vue-admin/server]2026-08-18 08:29:13.785	[34minfo[0m	C:/Users/18089/Desktop/MSTN/msrc-admin/server/middleware/access_log.go:114	请求完成	{"node": "", "app_id": "", "env": "", "http_route": "/sysError/createSysError", "http_status": 200, "latency_ms": 3, "bytes_in": 1342, "bytes_out": 41, "user_id": 0, "authority_id": 0, "error": false, "ua": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0", "req_query": "", "req_headers": {"Accept":"application/json, text/plain, */*","Accept-Encoding":"gzip, deflate, br, zstd","Accept-Language":"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","Connection":"close","Content-Length":"1342","Content-Type":"application/json","Cookie":"***","Origin":"http://localhost:8080","Referer":"http://localhost:8080/","Sec-Ch-Ua":"\"Not=A?Brand\";v=\"99\", \"Microsoft Edge\";v=\"151\", \"Chromium\";v=\"151\"","Sec-Ch-Ua-Mobile":"?0","Sec-Ch-Ua-Platform":"\"Windows\"","Sec-Fetch-Dest":"empty","Sec-Fetch-Mode":"cors","Sec-Fetch-Site":"same-origin","User-Agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0","X-Token":"***","X-User-Id":"1"}, "req_body": "[超出记录长度]", "resp_data": "{\"code\":0,\"data\":{},\"msg\":\"创建成功\"}", "mod": "http", "request_id": "2d89c983-740d-4e7d-be4d-98000d814161", "trace_id": "e4324700cbdfc42c54beb11f1112553c", "device_id": "", "client_ip": "127.0.0.1", "http_method": "POST", "http_path": "/sysError/createSysError", "span_id": "7bdde61141cb24e4"}
[github.com/flipped-aurora/gin-vue-admin/server]2026-08-18 08:29:13.791	[34minfo[0m	C:/Users/18089/Desktop/MSTN/msrc-admin/server/middleware/access_log.go:114	请求完成	{"node": "", "app_id": "", "env": "", "http_route": "/sysError/createSysError", "http_status": 200, "latency_ms": 2, "bytes_in": 1342, "bytes_out": 41, "user_id": 0, "authority_id": 0, "error": false, "ua": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0", "req_query": "", "req_headers": {"Accept":"application/json, text/plain, */*","Accept-Encoding":"gzip, deflate, br, zstd","Accept-Language":"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","Connection":"close","Content-Length":"1342","Content-Type":"application/json","Cookie":"***","Origin":"http://localhost:8080","Referer":"http://localhost:8080/","Sec-Ch-Ua":"\"Not=A?Brand\";v=\"99\", \"Microsoft Edge\";v=\"151\", \"Chromium\";v=\"151\"","Sec-Ch-Ua-Mobile":"?0","Sec-Ch-Ua-Platform":"\"Windows\"","Sec-Fetch-Dest":"empty","Sec-Fetch-Mode":"cors","Sec-Fetch-Site":"same-origin","User-Agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0","X-Token":"***","X-User-Id":"1"}, "req_body": "[超出记录长度]", "resp_data": "{\"code\":0,\"data\":{},\"msg\":\"创建成功\"}", "mod": "http", "request_id": "b00f4314-2c1a-4491-88d0-f43598e19dcd", "trace_id": "5e678ea3097fbe0c3fb525c551ead04d", "device_id": "", "client_ip": "127.0.0.1", "http_method": "POST", "http_path": "/sysError/createSysError", "span_id": "d2626e82af1ffcf2"}
[github.com/flipped-aurora/gin-vue-admin/server]2026-08-18 08:29:13.797	[34minfo[0m	C:/Users/18089/Desktop/MSTN/msrc-admin/server/middleware/access_log.go:114	请求完成	{"node": "", "app_id": "", "env": "", "http_route": "/sysError/createSysError", "http_status": 200, "latency_ms": 2, "bytes_in": 1342, "bytes_out": 41, "user_id": 0, "authority_id": 0, "error": false, "ua": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0", "req_query": "", "req_headers": {"Accept":"application/json, text/plain, */*","Accept-Encoding":"gzip, deflate, br, zstd","Accept-Language":"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","Connection":"close","Content-Length":"1342","Content-Type":"application/json","Cookie":"***","Origin":"http://localhost:8080","Referer":"http://localhost:8080/","Sec-Ch-Ua":"\"Not=A?Brand\";v=\"99\", \"Microsoft Edge\";v=\"151\", \"Chromium\";v=\"151\"","Sec-Ch-Ua-Mobile":"?0","Sec-Ch-Ua-Platform":"\"Windows\"","Sec-Fetch-Dest":"empty","Sec-Fetch-Mode":"cors","Sec-Fetch-Site":"same-origin","User-Agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0","X-Token":"***","X-User-Id":"1"}, "req_body": "[超出记录长度]", "resp_data": "{\"code\":0,\"data\":{},\"msg\":\"创建成功\"}", "mod": "http", "request_id": "56519af9-3f4d-4a7a-a4e2-8a4c64840cd0", "trace_id": "4bf6d851fba1ec3c872c6d32e1de3767", "device_id": "", "client_ip": "127.0.0.1", "http_method": "POST", "http_path": "/sysError/createSysError", "span_id": "583ac473cfcdb0d6"}
[github.com/flipped-aurora/gin-vue-admin/server]2026-08-18 08:29:13.806	[34minfo[0m	C:/Users/18089/Desktop/MSTN/msrc-admin/server/middleware/access_log.go:114	请求完成	{"node": "", "app_id": "", "env": "", "http_route": "/sysError/createSysError", "http_status": 200, "latency_ms": 2, "bytes_in": 1342, "bytes_out": 41, "user_id": 0, "authority_id": 0, "error": false, "ua": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0", "req_query": "", "req_headers": {"Accept":"application/json, text/plain, */*","Accept-Encoding":"gzip, deflate, br, zstd","Accept-Language":"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","Connection":"close","Content-Length":"1342","Content-Type":"application/json","Cookie":"***","Origin":"http://localhost:8080","Referer":"http://localhost:8080/","Sec-Ch-Ua":"\"Not=A?Brand\";v=\"99\", \"Microsoft Edge\";v=\"151\", \"Chromium\";v=\"151\"","Sec-Ch-Ua-Mobile":"?0","Sec-Ch-Ua-Platform":"\"Windows\"","Sec-Fetch-Dest":"empty","Sec-Fetch-Mode":"cors","Sec-Fetch-Site":"same-origin","User-Agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0","X-Token":"***","X-User-Id":"1"}, "req_body": "[超出记录长度]", "resp_data": "{\"code\":0,\"data\":{},\"msg\":\"创建成功\"}", "mod": "http", "request_id": "bf81d1e1-916f-44ea-8119-06e0ca8eeafa", "trace_id": "41b6fc2e813b4e6cb19b27e648ce1a87", "device_id": "", "client_ip": "127.0.0.1", "http_method": "POST", "http_path": "/sysError/createSysError", "span_id": "29cef9d4cad84736"}
[github.com/flipped-aurora/gin-vue-admin/server]2026-08-18 08:29:13.814	[34minfo[0m	C:/Users/18089/Desktop/MSTN/msrc-admin/server/middleware/access_log.go:114	请求完成	{"node": "", "app_id": "", "env": "", "http_route": "/sysError/createSysError", "http_status": 200, "latency_ms": 1, "bytes_in": 1342, "bytes_out": 41, "user_id": 0, "authority_id": 0, "error": false, "ua": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0", "req_query": "", "req_headers": {"Accept":"application/json, text/plain, */*","Accept-Encoding":"gzip, deflate, br, zstd","Accept-Language":"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","Connection":"close","Content-Length":"1342","Content-Type":"application/json","Cookie":"***","Origin":"http://localhost:8080","Referer":"http://localhost:8080/","Sec-Ch-Ua":"\"Not=A?Brand\";v=\"99\", \"Microsoft Edge\";v=\"151\", \"Chromium\";v=\"151\"","Sec-Ch-Ua-Mobile":"?0","Sec-Ch-Ua-Platform":"\"Windows\"","Sec-Fetch-Dest":"empty","Sec-Fetch-Mode":"cors","Sec-Fetch-Site":"same-origin","User-Agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0","X-Token":"***","X-User-Id":"1"}, "req_body": "[超出记录长度]", "resp_data": "{\"code\":0,\"data\":{},\"msg\":\"创建成功\"}", "mod": "http", "request_id": "43247ca1-4fbe-4b46-9e0d-9da79dbc80b0", "trace_id": "4676890a3454b5df58dee7ff243252bf", "device_id": "", "client_ip": "127.0.0.1", "http_method": "POST", "http_path": "/sysError/createSysError", "span_id": "61820c1ca91929d6"}
[github.com/flipped-aurora/gin-vue-admin/server]2026-08-18 08:29:13.822	[34minfo[0m	C:/Users/18089/Desktop/MSTN/msrc-admin/server/middleware/access_log.go:114	请求完成	{"node": "", "app_id": "", "env": "", "http_route": "/sysError/createSysError", "http_status": 200, "latency_ms": 2, "bytes_in": 1342, "bytes_out": 41, "user_id": 0, "authority_id": 0, "error": false, "ua": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0", "req_query": "", "req_headers": {"Accept":"application/json, text/plain, */*","Accept-Encoding":"gzip, deflate, br, zstd","Accept-Language":"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","Connection":"close","Content-Length":"1342","Content-Type":"application/json","Cookie":"***","Origin":"http://localhost:8080","Referer":"http://localhost:8080/","Sec-Ch-Ua":"\"Not=A?Brand\";v=\"99\", \"Microsoft Edge\";v=\"151\", \"Chromium\";v=\"151\"","Sec-Ch-Ua-Mobile":"?0","Sec-Ch-Ua-Platform":"\"Windows\"","Sec-Fetch-Dest":"empty","Sec-Fetch-Mode":"cors","Sec-Fetch-Site":"same-origin","User-Agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0","X-Token":"***","X-User-Id":"1"}, "req_body": "[超出记录长度]", "resp_data": "{\"code\":0,\"data\":{},\"msg\":\"创建成功\"}", "mod": "http", "request_id": "3c3b216e-a5e7-43ac-aba7-afda584a24a4", "trace_id": "7ef11631f40dd5baa9f04c6d1924f469", "device_id": "", "client_ip": "127.0.0.1", "http_method": "POST", "http_path": "/sysError/createSysError", "span_id": "adc72fd2754aacb7"}
[github.com/flipped-aurora/gin-vue-admin/server]2026-08-18 08:29:13.831	[34minfo[0m	C:/Users/18089/Desktop/MSTN/msrc-admin/server/middleware/access_log.go:114	请求完成	{"node": "", "app_id": "", "env": "", "http_route": "/sysError/createSysError", "http_status": 200, "latency_ms": 2, "bytes_in": 1342, "bytes_out": 41, "user_id": 0, "authority_id": 0, "error": false, "ua": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0", "req_query": "", "req_headers": {"Accept":"application/json, text/plain, */*","Accept-Encoding":"gzip, deflate, br, zstd","Accept-Language":"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","Connection":"close","Content-Length":"1342","Content-Type":"application/json","Cookie":"***","Origin":"http://localhost:8080","Referer":"http://localhost:8080/","Sec-Ch-Ua":"\"Not=A?Brand\";v=\"99\", \"Microsoft Edge\";v=\"151\", \"Chromium\";v=\"151\"","Sec-Ch-Ua-Mobile":"?0","Sec-Ch-Ua-Platform":"\"Windows\"","Sec-Fetch-Dest":"empty","Sec-Fetch-Mode":"cors","Sec-Fetch-Site":"same-origin","User-Agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0","X-Token":"***","X-User-Id":"1"}, "req_body": "[超出记录长度]", "resp_data": "{\"code\":0,\"data\":{},\"msg\":\"创建成功\"}", "mod": "http", "request_id": "6e7fa1d8-b502-41ae-a44b-cb6946b21a6b", "trace_id": "dd9320b5687683277aa7ec6efd51e6e7", "device_id": "", "client_ip": "127.0.0.1", "http_method": "POST", "http_path": "/sysError/createSysError", "span_id": "df3883d29dfb3388"}
[github.com/flipped-aurora/gin-vue-admin/server]2026-08-18 08:29:13.839	[34minfo[0m	C:/Users/18089/Desktop/MSTN/msrc-admin/server/middleware/access_log.go:114	请求完成	{"node": "", "app_id": "", "env": "", "http_route": "/sysError/createSysError", "http_status": 200, "latency_ms": 1, "bytes_in": 1342, "bytes_out": 41, "user_id": 0, "authority_id": 0, "error": false, "ua": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0", "req_query": "", "req_headers": {"Accept":"application/json, text/plain, */*","Accept-Encoding":"gzip, deflate, br, zstd","Accept-Language":"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","Connection":"close","Content-Length":"1342","Content-Type":"application/json","Cookie":"***","Origin":"http://localhost:8080","Referer":"http://localhost:8080/","Sec-Ch-Ua":"\"Not=A?Brand\";v=\"99\", \"Microsoft Edge\";v=\"151\", \"Chromium\";v=\"151\"","Sec-Ch-Ua-Mobile":"?0","Sec-Ch-Ua-Platform":"\"Windows\"","Sec-Fetch-Dest":"empty","Sec-Fetch-Mode":"cors","Sec-Fetch-Site":"same-origin","User-Agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0","X-Token":"***","X-User-Id":"1"}, "req_body": "[超出记录长度]", "resp_data": "{\"code\":0,\"data\":{},\"msg\":\"创建成功\"}", "mod": "http", "request_id": "f6b5561e-8631-4a7b-8539-7a26b8f63314", "trace_id": "70eba27a97ba93f4971ffe9dc96ec905", "device_id": "", "client_ip": "127.0.0.1", "http_method": "POST", "http_path": "/sysError/createSysError", "span_id": "b9d945f479a0dc35"}
[github.com/flipped-aurora/gin-vue-admin/server]2026-08-18 08:29:13.847	[34minfo[0m	C:/Users/18089/Desktop/MSTN/msrc-admin/server/middleware/access_log.go:114	请求完成	{"node": "", "app_id": "", "env": "", "http_route": "/sysError/createSysError", "http_status": 200, "latency_ms": 2, "bytes_in": 1342, "bytes_out": 41, "user_id": 0, "authority_id": 0, "error": false, "ua": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0", "req_query": "", "req_headers": {"Accept":"application/json, text/plain, */*","Accept-Encoding":"gzip, deflate, br, zstd","Accept-Language":"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","Connection":"close","Content-Length":"1342","Content-Type":"application/json","Cookie":"***","Origin":"http://localhost:8080","Referer":"http://localhost:8080/","Sec-Ch-Ua":"\"Not=A?Brand\";v=\"99\", \"Microsoft Edge\";v=\"151\", \"Chromium\";v=\"151\"","Sec-Ch-Ua-Mobile":"?0","Sec-Ch-Ua-Platform":"\"Windows\"","Sec-Fetch-Dest":"empty","Sec-Fetch-Mode":"cors","Sec-Fetch-Site":"same-origin","User-Agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0","X-Token":"***","X-User-Id":"1"}, "req_body": "[超出记录长度]", "resp_data": "{\"code\":0,\"data\":{},\"msg\":\"创建成功\"}", "mod": "http", "request_id": "7af40480-b521-491c-92d5-26254b04ac93", "trace_id": "48c7e6494011e5b5fa667fa71bc95b7b", "device_id": "", "client_ip": "127.0.0.1", "http_method": "POST", "http_path": "/sysError/createSysError", "span_id": "8e9420793d6ce473"}
[github.com/flipped-aurora/gin-vue-admin/server]2026-08-18 08:29:13.855	[34minfo[0m	C:/Users/18089/Desktop/MSTN/msrc-admin/server/middleware/access_log.go:114	请求完成	{"node": "", "app_id": "", "env": "", "http_route": "/sysError/createSysError", "http_status": 200, "latency_ms": 1, "bytes_in": 1342, "bytes_out": 41, "user_id": 0, "authority_id": 0, "error": false, "ua": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0", "req_query": "", "req_headers": {"Accept":"application/json, text/plain, */*","Accept-Encoding":"gzip, deflate, br, zstd","Accept-Language":"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","Connection":"close","Content-Length":"1342","Content-Type":"application/json","Cookie":"***","Origin":"http://localhost:8080","Referer":"http://localhost:8080/","Sec-Ch-Ua":"\"Not=A?Brand\";v=\"99\", \"Microsoft Edge\";v=\"151\", \"Chromium\";v=\"151\"","Sec-Ch-Ua-Mobile":"?0","Sec-Ch-Ua-Platform":"\"Windows\"","Sec-Fetch-Dest":"empty","Sec-Fetch-Mode":"cors","Sec-Fetch-Site":"same-origin","User-Agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0","X-Token":"***","X-User-Id":"1"}, "req_body": "[超出记录长度]", "resp_data": "{\"code\":0,\"data\":{},\"msg\":\"创建成功\"}", "mod": "http", "request_id": "8f07bc74-cf80-4432-b253-a4ae9d635adb", "trace_id": "4bbeaf607abda06d3fb94476ec75ffc5", "device_id": "", "client_ip": "127.0.0.1", "http_method": "POST", "http_path": "/sysError/createSysError", "span_id": "c470cf39440af0f2"}
[github.com/flipped-aurora/gin-vue-admin/server]2026-08-18 08:29:13.864	[34minfo[0m	C:/Users/18089/Desktop/MSTN/msrc-admin/server/middleware/access_log.go:114	请求完成	{"node": "", "app_id": "", "env": "", "http_route": "/sysError/createSysError", "http_status": 200, "latency_ms": 1, "bytes_in": 1342, "bytes_out": 41, "user_id": 0, "authority_id": 0, "error": false, "ua": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0", "req_query": "", "req_headers": {"Accept":"application/json, text/plain, */*","Accept-Encoding":"gzip, deflate, br, zstd","Accept-Language":"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","Connection":"close","Content-Length":"1342","Content-Type":"application/json","Cookie":"***","Origin":"http://localhost:8080","Referer":"http://localhost:8080/","Sec-Ch-Ua":"\"Not=A?Brand\";v=\"99\", \"Microsoft Edge\";v=\"151\", \"Chromium\";v=\"151\"","Sec-Ch-Ua-Mobile":"?0","Sec-Ch-Ua-Platform":"\"Windows\"","Sec-Fetch-Dest":"empty","Sec-Fetch-Mode":"cors","Sec-Fetch-Site":"same-origin","User-Agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0","X-Token":"***","X-User-Id":"1"}, "req_body": "[超出记录长度]", "resp_data": "{\"code\":0,\"data\":{},\"msg\":\"创建成功\"}", "mod": "http", "request_id": "d6d7c352-bdf1-4f6e-8329-3407f14e6b98", "trace_id": "6788f440f62a88cf34284b2ede9bfd70", "device_id": "", "client_ip": "127.0.0.1", "http_method": "POST", "http_path": "/sysError/createSysError", "span_id": "f4163390032226ca"}
[github.com/flipped-aurora/gin-vue-admin/server]2026-08-18 08:29:13.872	[34minfo[0m	C:/Users/18089/Desktop/MSTN/msrc-admin/server/middleware/access_log.go:114	请求完成	{"node": "", "app_id": "", "env": "", "http_route": "/sysError/createSysError", "http_status": 200, "latency_ms": 1, "bytes_in": 1342, "bytes_out": 41, "user_id": 0, "authority_id": 0, "error": false, "ua": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0", "req_query": "", "req_headers": {"Accept":"application/json, text/plain, */*","Accept-Encoding":"gzip, deflate, br, zstd","Accept-Language":"zh-CN,zh;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6","Connection":"close","Content-Length":"1342","Content-Type":"application/json","Cookie":"***","Origin":"http://localhost:8080","Referer":"http://localhost:8080/","Sec-Ch-Ua":"\"Not=A?Brand\";v=\"99\", \"Microsoft Edge\";v=\"151\", \"Chromium\";v=\"151\"","Sec-Ch-Ua-Mobile":"?0","Sec-Ch-Ua-Platform":"\"Windows\"","Sec-Fetch-Dest":"empty","Sec-Fetch-Mode":"cors","Sec-Fetch-Site":"same-origin","User-Agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/151.0.0.0 Safari/537.36 Edg/151.0.0.0","X-Token":"***","X-User-Id":"1"}, "req_body": "[超出记录长度]", "resp_data": "{\"code\":0,\"data\":{},\"msg\":\"创建成功\"}", "mod": "http", "request_id": "31b9c66e-4998-4361-b008-3de4ccace770", "trace_id": "3900f77c25bdf3f33021cc417c4cb525", "device_id": "", "client_ip": "127.0.0.1", "http_method": "POST", "http_path": "/sysError/createSysError", "span_id": "9f5256ef1898d720"}
